TIME,zhexi_in,xiaoxi_out,lengshuijiang_add,xinhua_add,zhexi_add
2015/7/19 10:00,547.135,480.0,0,0,0
2015/7/19 11:00,509.63599999999997,287.0,0,0,0
2015/7/19 12:00,388.12199999999996,287.0,0,0,0
2015/7/19 13:00,360.207,287.0,0,0,0
2015/7/19 14:00,278.436,287.0,0,0,0
2015/7/19 15:00,294.06,286.0,0,0,0
2015/7/19 16:00,397.506,287.0,0,0,0
2015/7/19 17:00,433.24699999999996,287.0,0,0,0
2015/7/19 18:00,556.665,286.0,0,0,0
2015/7/19 19:00,537.381,286.0,0,0,0
2015/7/19 20:00,519.731,290.0,0,0,0
2015/7/19 21:00,556.957,216.0,0,0,0
2015/7/19 22:00,506.994,190.0,0,0,0
2015/7/19 23:00,405.52,189.0,0,0,0
2015/7/20 0:00,304.568,183.0,0,0,0
2015/7/20 1:00,354.705,184.0,0,0,0
2015/7/20 2:00,405.36199999999997,185.0,0,0,0
2015/7/20 3:00,406.955,184.0,0,0,0
2015/7/20 4:00,355.76,184.0,0,0,0
2015/7/20 5:00,407.31800000000004,185.0,0,0,0
2015/7/20 6:00,405.53,184.0,0,0,0
2015/7/20 7:00,353.32,185.0,0,0,0
2015/7/20 8:00,302.482,185.0,0,0,0
2015/7/20 9:00,249.27599999999998,184.0,0,0,0
2015/7/20 10:00,278.926,184.0,0,0,0
2015/7/20 11:00,197.227,209.0,0,0,0
2015/7/20 12:00,132.737,211.0,0,0,0
2015/7/20 13:00,229.924,211.0,0,0,0
2015/7/20 14:00,245.80200000000002,209.0,0,0,0
2015/7/20 15:00,268.726,205.0,2,0,0
2015/7/20 16:00,205.94400000000002,205.0,0,0,0
2015/7/20 17:00,305.133,205.0,2,0,0
2015/7/20 18:00,282.92400000000004,233.0,0,0,0
2015/7/20 19:00,203.021,371.0,0,0,0
2015/7/20 20:00,251.248,370.0,0,0,0
2015/7/20 21:00,313.85,371.0,0,0,0
2015/7/20 22:00,316.276,372.0,0,0,0
2015/7/20 23:00,319.546,379.0,0,0,0
2015/7/21 0:00,377.434,378.0,0,0,0
2015/7/21 1:00,379.56699999999995,206.0,0,0,0
2015/7/21 2:00,334.64599999999996,208.0,0,0,0
2015/7/21 3:00,321.976,208.0,0,0,0
2015/7/21 4:00,419.295,208.0,0,0,0
2015/7/21 5:00,466.941,208.0,0,0,0
2015/7/21 6:00,462.207,208.0,0,0,0
2015/7/21 7:00,510.976,208.0,0,0,0
2015/7/21 8:00,507.711,208.0,0,0,0
2015/7/21 9:00,454.608,208.0,0,0,0
2015/7/21 10:00,480.42900000000003,262.0,0,0,0
2015/7/21 11:00,399.358,431.0,0,0,0
2015/7/21 12:00,401.53,432.0,0,0,0
2015/7/21 13:00,365.43300000000005,193.0,0,0,0
2015/7/21 14:00,409.341,193.0,0,0,0
2015/7/21 15:00,348.25199999999995,187.0,0,0,0
2015/7/21 16:00,263.922,186.0,0,0,0
2015/7/21 17:00,215.63099999999997,186.0,6,0,0
2015/7/21 18:00,244.22799999999998,186.0,2,0,0
2015/7/21 19:00,248.80599999999998,186.0,0,0,0
2015/7/21 20:00,427.55300000000005,186.0,1,0,0
2015/7/21 21:00,486.976,186.0,0,0,0
2015/7/21 22:00,432.715,186.0,0,0,0
2015/7/21 23:00,523.2080000000001,186.0,0,0,0
2015/7/22 0:00,524.759,186.0,0,0,0
2015/7/22 1:00,384.23699999999997,196.0,0,0,0
2015/7/22 2:00,172.312,164.0,0,0,0
2015/7/22 3:00,181.53400000000002,164.0,0,0,0
2015/7/22 4:00,304.387,161.0,0,0,0
2015/7/22 5:00,249.697,158.0,0,0,0
2015/7/22 6:00,175.623,158.0,0,0,0
2015/7/22 7:00,307.23,158.0,0,0,0
2015/7/22 8:00,365.30300000000005,158.0,0,0,0
2015/7/22 9:00,376.606,158.0,0,0,0
2015/7/22 10:00,304.97,201.0,0,0,0
2015/7/22 11:00,287.106,205.0,0,0,0
2015/7/22 12:00,241.606,204.0,0,0,0
2015/7/22 13:00,394.415,205.0,0,0,0
2015/7/22 14:00,242.111,204.0,0,0,0
2015/7/22 15:00,277.63599999999997,244.0,0,0,0
2015/7/22 16:00,287.615,423.0,0,3,0
2015/7/22 17:00,331.851,423.0,12,10,0
2015/7/22 18:00,362.24699999999996,214.0,0,10,0
2015/7/22 19:00,186.16099999999997,211.0,0,0,0
2015/7/22 20:00,305.642,211.0,1,1,0
2015/7/22 21:00,288.495,211.0,0,0,0
2015/7/22 22:00,278.97700000000003,211.0,0,0,0
2015/7/22 23:00,378.361,211.0,0,0,1
2015/7/23 0:00,457.82,211.0,1,1,4
2015/7/23 1:00,582.7280000000001,187.0,0,2,4
2015/7/23 2:00,601.564,187.0,2,4,3
2015/7/23 3:00,615.998,187.0,4,4,6
2015/7/23 4:00,782.2189999999999,187.0,2,6,20
2015/7/23 5:00,802.398,187.0,2,4,8
2015/7/23 6:00,837.687,187.0,2,2,0
2015/7/23 7:00,789.3919999999999,187.0,0,0,1
2015/7/23 8:00,872.436,187.0,2,2,0
2015/7/23 9:00,900.454,187.0,0,1,0
2015/7/23 10:00,826.375,185.0,0,0,0
2015/7/23 11:00,754.4960000000001,235.0,0,0,0
2015/7/23 12:00,688.193,380.0,0,0,1
2015/7/23 13:00,777.285,396.0,0,6,1
2015/7/23 14:00,734.672,396.0,0,2,0
2015/7/23 15:00,803.305,397.0,0,2,1
2015/7/23 16:00,801.6339999999999,402.0,0,0,0
2015/7/23 17:00,853.875,403.0,0,2,1
2015/7/23 18:00,947.433,403.0,0,0,0
2015/7/23 19:00,986.938,349.0,0,0,0
2015/7/23 20:00,1030.048,349.0,1,0,0
2015/7/23 21:00,1070.855,349.0,0,0,0
2015/7/23 22:00,1069.887,349.0,0,0,0
2015/7/23 23:00,1123.728,349.0,3,0,0
2015/7/24 0:00,1123.5739999999998,349.0,2,0,0
2015/7/24 1:00,1122.683,374.0,6,2,0
2015/7/24 2:00,1068.499,377.0,4,4,0
2015/7/24 3:00,1060.8139999999999,379.0,0,4,0
2015/7/24 4:00,1100.49,416.0,0,0,0
2015/7/24 5:00,1080.1689999999999,600.0,0,0,0
2015/7/24 6:00,1057.713,598.0,0,0,0
2015/7/24 7:00,993.595,597.0,0,0,0
2015/7/24 8:00,1047.985,605.0,1,0,0
2015/7/24 9:00,1057.517,743.0,1,0,0
2015/7/24 10:00,1132.016,747.0,2,0,0
2015/7/24 11:00,1206.503,754.0,0,2,0
2015/7/24 12:00,1392.35,757.0,0,0,0
2015/7/24 13:00,1459.18,756.0,2,2,0
2015/7/24 14:00,1515.129,755.0,0,2,0
2015/7/24 15:00,1515.517,756.0,0,0,0
2015/7/24 16:00,1515.89,756.0,2,0,0
2015/7/24 17:00,1516.29,755.0,0,0,0
2015/7/24 18:00,1460.862,755.0,0,0,0
2015/7/24 19:00,1460.8829999999998,843.0,0,0,0
2015/7/24 20:00,1460.889,1173.0,0,0,0
2015/7/24 21:00,1461.598,1567.0,0,0,0
2015/7/24 22:00,1464.7910000000002,1578.0,0,0,0
2015/7/24 23:00,1468.34,1578.0,0,0,0
2015/7/25 0:00,1413.7839999999999,1578.0,0,0,0
2015/7/25 1:00,1413.2520000000002,1689.0,0,0,0
2015/7/25 2:00,1505.019,1691.0,0,0,0
2015/7/25 3:00,1596.0839999999998,1569.0,0,0,0
2015/7/25 4:00,1740.2089999999998,1568.0,0,0,0
2015/7/25 5:00,1828.4289999999999,1375.0,0,0,0
2015/7/25 6:00,2030.29,1375.0,0,0,0
2015/7/25 7:00,2178.141,1377.0,0,0,0
2015/7/25 8:00,2233.6910000000003,1378.0,0,0,0
2015/7/25 9:00,2295.489,1377.0,0,0,0
2015/7/25 10:00,2318.218,1377.0,0,0,0
2015/7/25 11:00,2341.448,1376.0,0,0,0
2015/7/25 12:00,2308.25,1374.0,0,0,0
2015/7/25 13:00,2277.105,1303.0,0,0,0
2015/7/25 14:00,2189.393,1307.0,0,0,0
2015/7/25 15:00,2150.411,1306.0,0,0,0
2015/7/25 16:00,2039.711,1244.0,0,0,0
2015/7/25 17:00,2041.5770000000002,874.0,0,0,0
2015/7/25 18:00,1943.985,887.0,0,0,0
2015/7/25 19:00,1891.457,888.0,0,0,0
2015/7/25 20:00,1945.658,888.0,0,0,0
2015/7/25 21:00,1894.0020000000002,886.0,0,0,0
2015/7/25 22:00,1835.269,894.0,0,0,0
2015/7/25 23:00,1754.602,891.0,0,0,0
2015/7/26 0:00,1663.175,892.0,0,0,0
2015/7/26 1:00,1580.164,1004.0,0,0,0
2015/7/26 2:00,1391.435,1010.0,0,0,0
2015/7/26 3:00,1309.145,813.0,0,0,0
2015/7/26 4:00,1289.163,810.0,0,0,0
2015/7/26 5:00,1233.619,754.0,0,0,0
2015/7/26 6:00,1289.172,731.0,0,0,0
2015/7/26 7:00,1289.149,733.0,0,0,0
2015/7/26 8:00,1344.681,732.0,0,0,0
2015/7/26 9:00,1303.052,737.0,0,0,0
2015/7/26 10:00,1264.4489999999998,735.0,0,0,0
2015/7/26 11:00,1220.73,735.0,0,0,0
2015/7/26 12:00,1177.017,734.0,0,0,0
2015/7/26 13:00,1133.329,735.0,0,0,0
2015/7/26 14:00,1089.664,734.0,0,0,0
2015/7/26 15:00,1087.577,736.0,0,0,0
2015/7/26 16:00,1083.614,735.0,0,0,0
2015/7/26 17:00,1032.964,737.0,0,0,0
2015/7/26 18:00,1044.943,737.0,0,0,0
2015/7/26 19:00,1002.138,743.0,0,0,0
2015/7/26 20:00,1005.73,744.0,0,0,0
2015/7/26 21:00,1008.79,738.0,0,0,0
2015/7/26 22:00,956.312,734.0,0,0,0
2015/7/26 23:00,1013.0889999999999,737.0,0,0,0
2015/7/27 0:00,1006.447,741.0,0,0,0
2015/7/27 1:00,1000.4580000000001,646.0,0,0,0
2015/7/27 2:00,1005.05,646.0,0,0,0
2015/7/27 3:00,1006.877,645.0,0,0,0
2015/7/27 4:00,999.413,644.0,0,0,0
2015/7/27 5:00,1036.982,646.0,0,0,0
2015/7/27 6:00,964.24,646.0,0,0,0
2015/7/27 7:00,945.6239999999999,646.0,0,0,0
2015/7/27 8:00,886.67,646.0,0,0,0
2015/7/27 9:00,834.315,649.0,0,0,0
2015/7/27 10:00,904.783,574.0,0,0,0
2015/7/27 11:00,815.319,575.0,0,0,0
2015/7/27 12:00,813.4739999999999,576.0,0,0,0
2015/7/27 13:00,889.847,576.0,0,0,0
2015/7/27 14:00,895.2439999999999,576.0,0,0,0
2015/7/27 15:00,899.303,438.0,0,4,0
2015/7/27 16:00,1008.3389999999999,438.0,0,14,7
2015/7/27 17:00,895.341,433.0,0,2,1
2015/7/27 18:00,917.6260000000001,434.0,0,0,0
2015/7/27 19:00,854.9069999999999,432.0,0,0,0
2015/7/27 20:00,853.863,429.0,0,1,0
2015/7/27 21:00,905.5,614.0,0,0,0
2015/7/27 22:00,685.293,632.0,0,0,0
2015/7/27 23:00,798.61,634.0,0,0,0
2015/7/28 0:00,744.3710000000001,633.0,0,0,0
2015/7/28 1:00,786.9910000000001,580.0,0,0,0
2015/7/28 2:00,710.413,494.0,0,0,0
2015/7/28 3:00,718.1030000000001,492.0,0,0,0
2015/7/28 4:00,898.357,492.0,0,0,0
2015/7/28 5:00,959.712,492.0,0,0,0
2015/7/28 6:00,1011.9810000000001,493.0,0,0,0
2015/7/28 7:00,974.216,493.0,0,0,0
2015/7/28 8:00,1048.268,494.0,0,0,0
2015/7/28 9:00,994.25,493.0,0,0,0
2015/7/28 10:00,881.822,588.0,0,0,0
2015/7/28 11:00,756.395,596.0,0,0,0
2015/7/28 12:00,774.341,597.0,0,0,0
2015/7/28 13:00,879.5060000000001,599.0,0,0,0
2015/7/28 14:00,903.015,600.0,0,0,0
2015/7/28 15:00,915.68,600.0,0,0,0
2015/7/28 16:00,857.14,600.0,0,0,0
2015/7/28 17:00,941.2310000000001,600.0,0,0,0
2015/7/28 18:00,946.762,599.0,0,0,0
2015/7/28 19:00,800.308,603.0,0,0,0
2015/7/28 20:00,806.9630000000001,603.0,0,0,0
2015/7/28 21:00,814.743,602.0,0,0,0
2015/7/28 22:00,889.81,603.0,0,0,0
2015/7/28 23:00,892.311,604.0,0,0,0
2015/7/29 0:00,826.699,603.0,0,0,0
2015/7/29 1:00,955.331,520.0,0,0,0
2015/7/29 2:00,946.1419999999999,521.0,0,0,0
2015/7/29 3:00,870.0010000000001,521.0,0,0,0
2015/7/29 4:00,922.471,520.0,0,0,0
2015/7/29 5:00,854.0169999999999,521.0,0,0,0
2015/7/29 6:00,919.398,522.0,0,0,0
2015/7/29 7:00,856.012,520.0,0,0,0
2015/7/29 8:00,792.222,520.0,0,0,0
2015/7/29 9:00,859.1489999999999,521.0,0,0,0
2015/7/29 10:00,729.635,445.0,0,0,0
2015/7/29 11:00,761.054,361.0,0,0,0
2015/7/29 12:00,694.9680000000001,352.0,0,0,0
2015/7/29 13:00,775.052,351.0,0,0,0
2015/7/29 14:00,788.985,353.0,0,0,0
2015/7/29 15:00,792.921,353.0,0,0,0
2015/7/29 16:00,793.9739999999999,350.0,0,0,0
2015/7/29 17:00,762.035,351.0,0,0,0
2015/7/29 18:00,697.846,427.0,0,0,0
2015/7/29 19:00,485.035,427.0,0,0,0
2015/7/29 20:00,471.30800000000005,427.0,0,0,0
2015/7/29 21:00,467.814,584.0,0,0,0
2015/7/29 22:00,468.88300000000004,599.0,0,0,0
2015/7/29 23:00,472.061,601.0,0,0,0
2015/7/30 0:00,596.625,601.0,0,0,0
2015/7/30 1:00,705.3860000000001,382.0,0,0,0
2015/7/30 2:00,683.189,382.0,0,0,0
2015/7/30 3:00,660.685,382.0,0,0,0
2015/7/30 4:00,701.862,382.0,0,0,0
2015/7/30 5:00,806.48,380.0,0,0,0
2015/7/30 6:00,788.9689999999999,380.0,0,0,0
2015/7/30 7:00,733.413,379.0,0,0,0
2015/7/30 8:00,688.919,378.0,0,0,0
2015/7/30 9:00,647.9259999999999,378.0,0,0,0
2015/7/30 10:00,543.673,379.0,0,0,0
2015/7/30 11:00,485.91,188.0,0,0,0
2015/7/30 12:00,445.969,186.0,0,0,0
2015/7/30 13:00,546.839,187.0,0,0,0
2015/7/30 14:00,702.6310000000001,187.0,0,0,0
2015/7/30 15:00,726.323,187.0,0,0,0
2015/7/30 16:00,683.908,185.0,0,0,0
2015/7/30 17:00,591.631,182.0,0,0,0
2015/7/30 18:00,471.205,404.0,0,0,0
2015/7/30 19:00,260.66200000000003,421.0,0,0,0
2015/7/30 20:00,113.696,424.0,0,0,0
2015/7/30 21:00,94.053,437.0,0,0,0
2015/7/30 22:00,204.155,436.0,0,0,0
2015/7/30 23:00,255.456,436.0,0,0,0
2015/7/31 0:00,319.517,436.0,0,0,0
2015/7/31 1:00,513.622,191.0,0,0,0
2015/7/31 2:00,578.896,185.0,0,0,0
2015/7/31 3:00,643.585,185.0,0,0,0
2015/7/31 4:00,643.0980000000001,185.0,0,0,0
2015/7/31 5:00,640.111,185.0,0,0,0
2015/7/31 6:00,700.5219999999999,185.0,0,0,0
2015/7/31 7:00,569.757,185.0,0,0,0
2015/7/31 8:00,437.87800000000004,185.0,0,0,0
2015/7/31 9:00,245.726,185.0,0,0,0
2015/7/31 10:00,253.412,185.0,0,0,0
2015/7/31 11:00,170.66400000000002,280.0,0,0,0
2015/7/31 12:00,123.04899999999999,286.0,0,0,0
2015/7/31 13:00,273.117,289.0,0,0,0
2015/7/31 14:00,304.42400000000004,287.0,0,0,0
2015/7/31 15:00,461.537,288.0,0,0,0
2015/7/31 16:00,353.353,283.0,0,0,0
2015/7/31 17:00,391.02,284.0,0,0,0
2015/7/31 18:00,398.54400000000004,283.0,0,0,0
2015/7/31 19:00,334.121,300.0,0,0,0
2015/7/31 20:00,387.24800000000005,399.0,0,0,0
2015/7/31 21:00,317.02299999999997,401.0,0,0,0
2015/7/31 22:00,376.18199999999996,399.0,0,0,0
2015/7/31 23:00,374.58099999999996,399.0,0,0,0
2015/8/1 0:00,424.88300000000004,403.0,0,0,0
2015/8/1 1:00,349.89099999999996,191.0,0,0,0
2015/8/1 2:00,460.023,190.0,0,0,0
2015/8/1 3:00,436.30300000000005,190.0,0,0,0
2015/8/1 4:00,479.161,189.0,0,0,0
2015/8/1 5:00,527.305,185.0,0,0,0
2015/8/1 6:00,450.69599999999997,184.0,0,0,0
2015/8/1 7:00,504.79400000000004,185.0,0,0,0
2015/8/1 8:00,374.884,185.0,0,0,0
2015/8/1 9:00,376.29900000000004,185.0,0,0,0
2015/8/1 10:00,244.106,188.0,0,0,0
2015/8/1 11:00,177.042,188.0,0,0,0
2015/8/1 12:00,212.497,184.0,0,0,0
2015/8/1 13:00,229.16,185.0,0,0,0
2015/8/1 14:00,230.577,185.0,0,0,0
2015/8/1 15:00,294.065,185.0,0,0,0
2015/8/1 16:00,422.98900000000003,185.0,0,0,0
2015/8/1 17:00,425.54699999999997,185.0,0,0,0
2015/8/1 18:00,392.295,282.0,0,0,0
2015/8/1 19:00,374.778,283.0,0,0,0
2015/8/1 20:00,308.316,286.0,0,0,0
2015/8/1 21:00,191.24200000000002,288.0,0,0,0
2015/8/1 22:00,212.24099999999999,288.0,0,0,0
2015/8/1 23:00,223.391,287.0,0,0,0
2015/8/2 0:00,222.45,287.0,0,0,0
2015/8/2 1:00,224.207,206.0,0,0,0
2015/8/2 2:00,397.963,207.0,0,0,0
2015/8/2 3:00,517.8,207.0,0,0,0
2015/8/2 4:00,416.98800000000006,207.0,0,0,0
2015/8/2 5:00,393.62199999999996,207.0,0,0,0
2015/8/2 6:00,383.42,207.0,0,0,0
2015/8/2 7:00,365.586,207.0,0,0,0
2015/8/2 8:00,495.195,207.0,0,0,0
2015/8/2 9:00,405.42199999999997,207.0,0,0,0
2015/8/2 10:00,465.48199999999997,207.0,0,0,0
2015/8/2 11:00,435.333,207.0,0,0,0
2015/8/2 12:00,356.29900000000004,206.0,0,0,0
2015/8/2 13:00,231.36599999999999,207.0,0,0,0
2015/8/2 14:00,13.925,207.0,0,0,0
2015/8/2 15:00,100.939,208.0,0,0,0
2015/8/2 16:00,183.894,207.0,0,0,0
2015/8/2 17:00,287.39599999999996,207.0,0,0,0
2015/8/2 18:00,373.685,207.0,0,0,0
2015/8/2 19:00,514.988,207.0,0,0,0
2015/8/2 20:00,492.095,204.0,0,0,0
2015/8/2 21:00,341.913,206.0,0,0,0
2015/8/2 22:00,270.70799999999997,206.0,0,0,0
2015/8/2 23:00,162.714,206.0,0,0,0
2015/8/3 0:00,287.264,206.0,0,0,0
2015/8/3 1:00,279.623,207.0,0,0,0
2015/8/3 2:00,261.096,207.0,0,0,0
2015/8/3 3:00,313.94599999999997,206.0,0,0,0
2015/8/3 4:00,287.301,207.0,0,0,0
2015/8/3 5:00,354.195,206.0,0,0,0
2015/8/3 6:00,238.047,207.0,0,0,0
2015/8/3 7:00,189.67700000000002,207.0,0,0,0
2015/8/3 8:00,282.357,206.0,0,0,0
2015/8/3 9:00,399.316,206.0,0,0,0
2015/8/3 10:00,319.337,206.0,0,0,0
2015/8/3 11:00,319.246,207.0,0,0,0
2015/8/3 12:00,247.558,206.0,0,0,0
2015/8/3 13:00,206.204,207.0,0,0,0
2015/8/3 14:00,195.33599999999998,207.0,0,0,0
2015/8/3 15:00,155.761,206.0,0,0,0
2015/8/3 16:00,252.908,207.0,0,0,0
2015/8/3 17:00,278.515,207.0,0,0,0
2015/8/3 18:00,325.587,206.0,0,0,0
2015/8/3 19:00,397.42400000000004,207.0,0,0,0
2015/8/3 20:00,326.889,276.0,0,0,0
2015/8/3 21:00,281.247,282.0,0,0,0
2015/8/3 22:00,242.192,283.0,0,0,0
2015/8/3 23:00,210.896,285.0,0,0,0
2015/8/4 0:00,326.248,286.0,0,0,0
2015/8/4 1:00,353.915,187.0,0,0,0
2015/8/4 2:00,363.392,186.0,0,0,0
2015/8/4 3:00,361.99199999999996,186.0,0,0,0
2015/8/4 4:00,277.41200000000003,185.0,0,0,0
2015/8/4 5:00,369.389,183.0,0,0,0
2015/8/4 6:00,315.726,183.0,0,0,0
2015/8/4 7:00,227.938,183.0,0,0,0
2015/8/4 8:00,271.635,183.0,0,0,0
2015/8/4 9:00,316.476,183.0,0,0,0
2015/8/4 10:00,437.88,183.0,0,0,0
2015/8/4 11:00,335.441,183.0,0,0,0
2015/8/4 12:00,192.68599999999998,182.0,0,0,0
2015/8/4 13:00,187.908,182.0,0,0,0
2015/8/4 14:00,199.426,182.0,0,0,0
2015/8/4 15:00,145.381,182.0,0,0,0
2015/8/4 16:00,151.86700000000002,182.0,0,0,0
2015/8/4 17:00,183.908,182.0,0,11,0
2015/8/4 18:00,330.00199999999995,182.0,0,0,0
2015/8/4 19:00,330.009,182.0,0,0,0
2015/8/4 20:00,303.53,182.0,0,0,0
2015/8/4 21:00,278.46299999999997,183.0,0,0,0
2015/8/4 22:00,262.028,182.0,0,0,0
2015/8/4 23:00,259.558,182.0,0,0,0
2015/8/5 0:00,231.639,186.0,0,0,0
2015/8/5 1:00,273.44,186.0,0,0,0
2015/8/5 2:00,223.576,186.0,0,0,0
2015/8/5 3:00,237.827,187.0,0,0,0
2015/8/5 4:00,182.92,187.0,0,0,0
2015/8/5 5:00,126.36200000000001,187.0,0,0,0
2015/8/5 6:00,86.119,187.0,0,0,0
2015/8/5 7:00,113.928,187.0,0,0,0
2015/8/5 8:00,178.967,187.0,0,0,0
2015/8/5 9:00,243.834,187.0,0,0,0
2015/8/5 10:00,243.857,185.0,0,0,0
2015/8/5 11:00,265.19599999999997,183.0,0,0,0
2015/8/5 12:00,244.96599999999998,183.0,0,0,0
2015/8/5 13:00,212.25,182.0,0,0,0
2015/8/5 14:00,328.606,182.0,0,0,0
2015/8/5 15:00,381.85,182.0,0,0,0
2015/8/5 16:00,302.075,348.0,0,0,0
2015/8/5 17:00,402.134,363.0,0,0,0
2015/8/5 18:00,282.256,364.0,0,0,0
2015/8/5 19:00,232.917,365.0,0,0,0
2015/8/5 20:00,101.311,363.0,0,0,0
2015/8/5 21:00,22.0,369.0,0,0,0
2015/8/5 22:00,243.092,187.0,0,0,0
2015/8/5 23:00,260.22,183.0,0,0,0
2015/8/6 0:00,592.553,183.0,0,0,0
2015/8/6 1:00,629.376,186.0,0,0,0
2015/8/6 2:00,644.368,187.0,0,0,0
2015/8/6 3:00,650.361,187.0,0,0,0
2015/8/6 4:00,399.595,187.0,0,0,0
2015/8/6 5:00,196.053,187.0,0,0,0
2015/8/6 6:00,30.81,187.0,0,0,0
2015/8/6 7:00,48.994,187.0,0,0,0
2015/8/6 8:00,113.825,187.0,0,1,0
2015/8/6 9:00,178.465,187.0,0,0,0
2015/8/6 10:00,253.077,187.0,0,0,0
2015/8/6 11:00,353.024,187.0,0,0,0
2015/8/6 12:00,419.647,183.0,0,0,0
2015/8/6 13:00,414.339,184.0,0,0,0
2015/8/6 14:00,341.89300000000003,191.0,0,0,0
2015/8/6 15:00,347.05199999999996,187.0,0,0,0
